"reg","dis","con","ccm_leg10","split_leg10"
"ARUSHA","JIJI LA ARUSHA","ARUSHA  MJINI",0,19.23
"ARUSHA","WILAYA YA ARUSHA","ARUMERU MAGHARIBI",1,13.53
"ARUSHA","WILAYA YA KARATU","KARATU",0,21.45
"ARUSHA","WILAYA YA LONGIDO","LONGIDO",1,75.52
"ARUSHA","WILAYA YA MERU","ARUMERU MASHARIKI",1,27.9
"ARUSHA","WILAYA YA MONDULI","MONDULI",1,83.84
"ARUSHA","WILAYA YA NGORONGORO","NGORONGORO",1,62.12
"DAR-ES-SALAAM","MANISPAA YA ILALA","ILALA",1,46.04
"DAR-ES-SALAAM","MANISPAA YA ILALA","SEGEREA",1,4.21
"DAR-ES-SALAAM","MANISPAA YA ILALA","UKONGA",1,20.73
"DAR-ES-SALAAM","MANISPAA YA KINONDONI","KAWE",0,8.91
"DAR-ES-SALAAM","MANISPAA YA KINONDONI","KINONDONI",1,22.99
"DAR-ES-SALAAM","MANISPAA YA KINONDONI","UBUNGO",0,12.03
"DAR-ES-SALAAM","MANISPAA YA TEMEKE","KIGAMBONI",1,26.47
"DAR-ES-SALAAM","MANISPAA YA TEMEKE","TEMEKE",1,24.35
"DODOMA","MANISPAA YA DODOMA","DODOMA MJINI",1,49.68
"DODOMA","WILAYA YA BAHI","BAHI",1,87.05
"DODOMA","WILAYA YA CHAMWINO","CHILONWA",1,66.61
"DODOMA","WILAYA YA CHAMWINO","MTERA",1,64.7
"DODOMA","WILAYA YA KONDOA","KONDOA KASKAZINI",1,28.61
"DODOMA","WILAYA YA KONDOA","KONDOA KUSINI",1,63.11
"DODOMA","WILAYA YA KONGWA","KONGWA",1,100
"DODOMA","WILAYA YA MPWAPWA","KIBAKWE",1,57.91
"DODOMA","WILAYA YA MPWAPWA","MPWAPWA",1,100
"IRINGA","MANISPAA YA IRINGA","IRINGA MJINI",0,6.06
"IRINGA","MJI WA NJOMBE","NJOMBE KUSINI",1,100
"IRINGA","WILAYA YA IRINGA","ISMANI",1,100
"IRINGA","WILAYA YA IRINGA","KALENGA",1,75.38
"IRINGA","WILAYA YA KILOLO","KILOLO",1,84.77
