,,,,,,,,,,
15,MARA,96,WILAYA YA TARIME,283,TARIME,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,364,2104,0.5
15,MARA,96,WILAYA YA TARIME,283,TARIME,MGAYWA MUTTAMWEGA BHATT,TLP,89,2104,0.12
15,MARA,96,WILAYA YA TARIME,283,TARIME,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,58,2104,0.08
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
15,MARA,91,MANISPAA YA MUSOMA,277,MUSOMA MJINI,SLAA WILLIBROD PETER,CHADEMA,19095,560,50.58
15,MARA,91,MANISPAA YA MUSOMA,277,MUSOMA MJINI,KIKWETE JAKAYA MRISHO,CCM,17294,560,45.81
15,MARA,91,MANISPAA YA MUSOMA,277,MUSOMA MJINI,LIPUMBA IBRAHIM HARUNA,CUF,589,560,1.56
15,MARA,91,MANISPAA YA MUSOMA,277,MUSOMA MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,151,560,0.4
15,MARA,91,MANISPAA YA MUSOMA,277,MUSOMA MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,30,560,0.08
15,MARA,91,MANISPAA YA MUSOMA,277,MUSOMA MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,26,560,0.07
15,MARA,91,MANISPAA YA MUSOMA,277,MUSOMA MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,9,560,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,KIKWETE JAKAYA MRISHO,CCM,20836,994,50.01
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,SLAA WILLIBROD PETER,CHADEMA,18445,994,44.27
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,KUGA PETER MZIRAY,APPT - MAENDELEO,604,994,1.45
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,LIPUMBA IBRAHIM HARUNA,CUF,571,994,1.37
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,100,994,0.24
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,MGAYWA MUTTAMWEGA BHATT,TLP,63,994,0.15
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,53,994,0.13
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,KIKWETE JAKAYA MRISHO,CCM,16909,744,57.53
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,SLAA WILLIBROD PETER,CHADEMA,8650,744,29.43
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,MGAYWA MUTTAMWEGA BHATT,TLP,2289,744,7.79
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,KUGA PETER MZIRAY,APPT - MAENDELEO,451,744,1.53
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,LIPUMBA IBRAHIM HARUNA,CUF,245,744,0.83
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,77,744,0.26
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,28,744,0.1
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,KIKWETE JAKAYA MRISHO,CCM,20836,994,50.01
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,SLAA WILLIBROD PETER,CHADEMA,18445,994,44.27
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,KUGA PETER MZIRAY,APPT - MAENDELEO,604,994,1.45
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,LIPUMBA IBRAHIM HARUNA,CUF,571,994,1.37
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,100,994,0.24
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,MGAYWA MUTTAMWEGA BHATT,TLP,63,994,0.15
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,53,994,0.13
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,KIKWETE JAKAYA MRISHO,CCM,16909,744,57.53
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,SLAA WILLIBROD PETER,CHADEMA,8650,744,29.43
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,MGAYWA MUTTAMWEGA BHATT,TLP,2289,744,7.79
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,KUGA PETER MZIRAY,APPT - MAENDELEO,451,744,1.53
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,LIPUMBA IBRAHIM HARUNA,CUF,245,744,0.83
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,77,744,0.26
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,28,744,0.1
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
15,MARA,93,WILAYA YA MUSOMA,280,MUSOMA VIJIJINI,KIKWETE JAKAYA MRISHO,CCM,49858,2239,63.35
15,MARA,93,WILAYA YA MUSOMA,280,MUSOMA VIJIJINI,SLAA WILLIBROD PETER,CHADEMA,23211,2239,29.49
15,MARA,93,WILAYA YA MUSOMA,280,MUSOMA VIJIJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,1402,2239,1.78
15,MARA,93,WILAYA YA MUSOMA,280,MUSOMA VIJIJINI,LIPUMBA IBRAHIM HARUNA,CUF,1177,2239,1.5
15,MARA,93,WILAYA YA MUSOMA,280,MUSOMA VIJIJINI,MGAYWA MUTTAMWEGA BHATT,TLP,485,2239,0.62
15,MARA,93,WILAYA YA MUSOMA,280,MUSOMA VIJIJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,208,2239,0.26
15,MARA,93,WILAYA YA MUSOMA,280,MUSOMA VIJIJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,117,2239,0.15
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
15,MARA,94,WILAYA YA RORYA,281,RORYA,KIKWETE JAKAYA MRISHO,CCM,34000,1419,51.21
15,MARA,94,WILAYA YA RORYA,281,RORYA,SLAA WILLIBROD PETER,CHADEMA,28522,1419,42.96
15,MARA,94,WILAYA YA RORYA,281,RORYA,KUGA PETER MZIRAY,APPT - MAENDELEO,1189,1419,1.79
15,MARA,94,WILAYA YA RORYA,281,RORYA,LIPUMBA IBRAHIM HARUNA,CUF,987,1419,1.49
15,MARA,94,WILAYA YA RORYA,281,RORYA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,158,1419,0.24
15,MARA,94,WILAYA YA RORYA,281,RORYA,MGAYWA MUTTAMWEGA BHATT,TLP,67,1419,0.1
15,MARA,94,WILAYA YA RORYA,281,RORYA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,56,1419,0.08
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
15,MARA,95,WILAYA YA SERENGETI,282,SERENGETI,KIKWETE JAKAYA MRISHO,CCM,27888,1523,56.56
15,MARA,95,WILAYA YA SERENGETI,282,SERENGETI,SLAA WILLIBROD PETER,CHADEMA,18524,1523,37.57
15,MARA,95,WILAYA YA SERENGETI,282,SERENGETI,KUGA PETER MZIRAY,APPT - MAENDELEO,624,1523,1.27
15,MARA,95,WILAYA YA SERENGETI,282,SERENGETI,LIPUMBA IBRAHIM HARUNA,CUF,495,1523,1
15,MARA,95,WILAYA YA SERENGETI,282,SERENGETI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,141,1523,0.29
15,MARA,95,WILAYA YA SERENGETI,282,SERENGETI,MGAYWA MUTTAMWEGA BHATT,TLP,57,1523,0.12
15,MARA,95,WILAYA YA SERENGETI,282,SERENGETI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,54,1523,0.11
,,,,,,,,,,
,,,,,,,,,,
