,,,,,,,,,,
6,KAGERA,56,WILAYA YA KARAGWE,209,KARAGWE,KIKWETE JAKAYA MRISHO,CCM,40415,1990,59.01
6,KAGERA,56,WILAYA YA KARAGWE,209,KARAGWE,SLAA WILLIBROD PETER,CHADEMA,24937,1990,36.41
6,KAGERA,56,WILAYA YA KARAGWE,209,KARAGWE,KUGA PETER MZIRAY,APPT - MAENDELEO,662,1990,0.97
6,KAGERA,56,WILAYA YA KARAGWE,209,KARAGWE,LIPUMBA IBRAHIM HARUNA,CUF,325,1990,0.47
6,KAGERA,56,WILAYA YA KARAGWE,209,KARAGWE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,86,1990,0.13
6,KAGERA,56,WILAYA YA KARAGWE,209,KARAGWE,MGAYWA MUTTAMWEGA BHATT,TLP,47,1990,0.07
6,KAGERA,56,WILAYA YA KARAGWE,209,KARAGWE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,25,1990,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
6,KAGERA,56,WILAYA YA KARAGWE,210,KYERWA,KIKWETE JAKAYA MRISHO,CCM,38023,1760,58.32
6,KAGERA,56,WILAYA YA KARAGWE,210,KYERWA,SLAA WILLIBROD PETER,CHADEMA,24049,1760,36.88
6,KAGERA,56,WILAYA YA KARAGWE,210,KYERWA,KUGA PETER MZIRAY,APPT - MAENDELEO,729,1760,1.12
6,KAGERA,56,WILAYA YA KARAGWE,210,KYERWA,LIPUMBA IBRAHIM HARUNA,CUF,298,1760,0.46
6,KAGERA,56,WILAYA YA KARAGWE,210,KYERWA,MGAYWA MUTTAMWEGA BHATT,TLP,202,1760,0.31
6,KAGERA,56,WILAYA YA KARAGWE,210,KYERWA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,81,1760,0.12
6,KAGERA,56,WILAYA YA KARAGWE,210,KYERWA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,58,1760,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
6,KAGERA,56,WILAYA YA KARAGWE,209,KARAGWE,KIKWETE JAKAYA MRISHO,CCM,40415,1990,59.01
6,KAGERA,56,WILAYA YA KARAGWE,209,KARAGWE,SLAA WILLIBROD PETER,CHADEMA,24937,1990,36.41
6,KAGERA,56,WILAYA YA KARAGWE,209,KARAGWE,KUGA PETER MZIRAY,APPT - MAENDELEO,662,1990,0.97
6,KAGERA,56,WILAYA YA KARAGWE,209,KARAGWE,LIPUMBA IBRAHIM HARUNA,CUF,325,1990,0.47
6,KAGERA,56,WILAYA YA KARAGWE,209,KARAGWE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,86,1990,0.13
6,KAGERA,56,WILAYA YA KARAGWE,209,KARAGWE,MGAYWA MUTTAMWEGA BHATT,TLP,47,1990,0.07
6,KAGERA,56,WILAYA YA KARAGWE,209,KARAGWE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,25,1990,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
6,KAGERA,56,WILAYA YA KARAGWE,210,KYERWA,KIKWETE JAKAYA MRISHO,CCM,38023,1760,58.32
6,KAGERA,56,WILAYA YA KARAGWE,210,KYERWA,SLAA WILLIBROD PETER,CHADEMA,24049,1760,36.88
6,KAGERA,56,WILAYA YA KARAGWE,210,KYERWA,KUGA PETER MZIRAY,APPT - MAENDELEO,729,1760,1.12
6,KAGERA,56,WILAYA YA KARAGWE,210,KYERWA,LIPUMBA IBRAHIM HARUNA,CUF,298,1760,0.46
6,KAGERA,56,WILAYA YA KARAGWE,210,KYERWA,MGAYWA MUTTAMWEGA BHATT,TLP,202,1760,0.31
6,KAGERA,56,WILAYA YA KARAGWE,210,KYERWA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,81,1760,0.12
6,KAGERA,56,WILAYA YA KARAGWE,210,KYERWA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,58,1760,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
6,KAGERA,57,WILAYA YA MISSENYI,211,NKENGE,KIKWETE JAKAYA MRISHO,CCM,26836,818,63.78
6,KAGERA,57,WILAYA YA MISSENYI,211,NKENGE,SLAA WILLIBROD PETER,CHADEMA,13593,818,32.31
6,KAGERA,57,WILAYA YA MISSENYI,211,NKENGE,KUGA PETER MZIRAY,APPT - MAENDELEO,407,818,0.97
6,KAGERA,57,WILAYA YA MISSENYI,211,NKENGE,LIPUMBA IBRAHIM HARUNA,CUF,276,818,0.66
6,KAGERA,57,WILAYA YA MISSENYI,211,NKENGE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,70,818,0.17
6,KAGERA,57,WILAYA YA MISSENYI,211,NKENGE,MGAYWA MUTTAMWEGA BHATT,TLP,37,818,0.09
6,KAGERA,57,WILAYA YA MISSENYI,211,NKENGE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,37,818,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
6,KAGERA,58,WILAYA YA MULEBA,212,MULEBA KASKAZINI,KIKWETE JAKAYA MRISHO,CCM,21644,752,55.71
6,KAGERA,58,WILAYA YA MULEBA,212,MULEBA KASKAZINI,SLAA WILLIBROD PETER,CHADEMA,15894,752,40.91
6,KAGERA,58,WILAYA YA MULEBA,212,MULEBA KASKAZINI,KUGA PETER MZIRAY,APPT - MAENDELEO,341,752,0.88
6,KAGERA,58,WILAYA YA MULEBA,212,MULEBA KASKAZINI,LIPUMBA IBRAHIM HARUNA,CUF,154,752,0.4
6,KAGERA,58,WILAYA YA MULEBA,212,MULEBA KASKAZINI,MGAYWA MUTTAMWEGA BHATT,TLP,27,752,0.07
6,KAGERA,58,WILAYA YA MULEBA,212,MULEBA KASKAZINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,27,752,0.07
6,KAGERA,58,WILAYA YA MULEBA,212,MULEBA KASKAZINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,13,752,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
6,KAGERA,58,WILAYA YA MULEBA,213,MULEBA KUSINI,KIKWETE JAKAYA MRISHO,CCM,41162,2101,54.72
6,KAGERA,58,WILAYA YA MULEBA,213,MULEBA KUSINI,SLAA WILLIBROD PETER,CHADEMA,29470,2101,39.18
6,KAGERA,58,WILAYA YA MULEBA,213,MULEBA KUSINI,KUGA PETER MZIRAY,APPT - MAENDELEO,1109,2101,1.47
6,KAGERA,58,WILAYA YA MULEBA,213,MULEBA KUSINI,LIPUMBA IBRAHIM HARUNA,CUF,996,2101,1.32
6,KAGERA,58,WILAYA YA MULEBA,213,MULEBA KUSINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,166,2101,0.22
6,KAGERA,58,WILAYA YA MULEBA,213,MULEBA KUSINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,109,2101,0.14
6,KAGERA,58,WILAYA YA MULEBA,213,MULEBA KUSINI,MGAYWA MUTTAMWEGA BHATT,TLP,105,2101,0.14
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
6,KAGERA,58,WILAYA YA MULEBA,212,MULEBA KASKAZINI,KIKWETE JAKAYA MRISHO,CCM,21644,752,55.71
6,KAGERA,58,WILAYA YA MULEBA,212,MULEBA KASKAZINI,SLAA WILLIBROD PETER,CHADEMA,15894,752,40.91
6,KAGERA,58,WILAYA YA MULEBA,212,MULEBA KASKAZINI,KUGA PETER MZIRAY,APPT - MAENDELEO,341,752,0.88
6,KAGERA,58,WILAYA YA MULEBA,212,MULEBA KASKAZINI,LIPUMBA IBRAHIM HARUNA,CUF,154,752,0.4
6,KAGERA,58,WILAYA YA MULEBA,212,MULEBA KASKAZINI,MGAYWA MUTTAMWEGA BHATT,TLP,27,752,0.07
6,KAGERA,58,WILAYA YA MULEBA,212,MULEBA KASKAZINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,27,752,0.07
6,KAGERA,58,WILAYA YA MULEBA,212,MULEBA KASKAZINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,13,752,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
6,KAGERA,58,WILAYA YA MULEBA,213,MULEBA KUSINI,KIKWETE JAKAYA MRISHO,CCM,41162,2101,54.72
6,KAGERA,58,WILAYA YA MULEBA,213,MULEBA KUSINI,SLAA WILLIBROD PETER,CHADEMA,29470,2101,39.18
6,KAGERA,58,WILAYA YA MULEBA,213,MULEBA KUSINI,KUGA PETER MZIRAY,APPT - MAENDELEO,1109,2101,1.47
6,KAGERA,58,WILAYA YA MULEBA,213,MULEBA KUSINI,LIPUMBA IBRAHIM HARUNA,CUF,996,2101,1.32
6,KAGERA,58,WILAYA YA MULEBA,213,MULEBA KUSINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,166,2101,0.22
6,KAGERA,58,WILAYA YA MULEBA,213,MULEBA KUSINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,109,2101,0.14
6,KAGERA,58,WILAYA YA MULEBA,213,MULEBA KUSINI,MGAYWA MUTTAMWEGA BHATT,TLP,105,2101,0.14
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
6,KAGERA,59,WILAYA YA NGARA,214,NGARA,KIKWETE JAKAYA MRISHO,CCM,46484,2830,76.14
6,KAGERA,59,WILAYA YA NGARA,214,NGARA,SLAA WILLIBROD PETER,CHADEMA,9436,2830,15.46
6,KAGERA,59,WILAYA YA NGARA,214,NGARA,KUGA PETER MZIRAY,APPT - MAENDELEO,933,2830,1.53
6,KAGERA,59,WILAYA YA NGARA,214,NGARA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,740,2830,1.21
6,KAGERA,59,WILAYA YA NGARA,214,NGARA,LIPUMBA IBRAHIM HARUNA,CUF,457,2830,0.75
6,KAGERA,59,WILAYA YA NGARA,214,NGARA,MGAYWA MUTTAMWEGA BHATT,TLP,86,2830,0.14
6,KAGERA,59,WILAYA YA NGARA,214,NGARA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,85,2830,0.14
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,LIPUMBA IBRAHIM HARUNA,CUF,6181,193,84.35
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,KIKWETE JAKAYA MRISHO,CCM,775,193,10.58
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,66,193,0.9
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,SLAA WILLIBROD PETER,CHADEMA,45,193,0.61
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,27,193,0.37
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,MGAYWA MUTTAMWEGA BHATT,TLP,21,193,0.29
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,KUGA PETER MZIRAY,APPT - MAENDELEO,20,193,0.27
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,LIPUMBA IBRAHIM HARUNA,CUF,6044,355,82.84
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,KIKWETE JAKAYA MRISHO,CCM,696,355,9.54
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,79,355,1.08
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,SLAA WILLIBROD PETER,CHADEMA,50,355,0.69
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,27,355,0.37
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,MGAYWA MUTTAMWEGA BHATT,TLP,23,355,0.32
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,KUGA PETER MZIRAY,APPT - MAENDELEO,22,355,0.3
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,LIPUMBA IBRAHIM HARUNA,CUF,5674,618,67.85
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,KIKWETE JAKAYA MRISHO,CCM,1561,618,18.67
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,198,618,2.37
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,SLAA WILLIBROD PETER,CHADEMA,115,618,1.38
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,98,618,1.17
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,MGAYWA MUTTAMWEGA BHATT,TLP,64,618,0.77
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,KUGA PETER MZIRAY,APPT - MAENDELEO,34,618,0.41
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,LIPUMBA IBRAHIM HARUNA,CUF,7021,334,84.71
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,KIKWETE JAKAYA MRISHO,CCM,633,334,7.64
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,127,334,1.53
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,SLAA WILLIBROD PETER,CHADEMA,59,334,0.71
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,45,334,0.54
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,MGAYWA MUTTAMWEGA BHATT,TLP,36,334,0.43
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,KUGA PETER MZIRAY,APPT - MAENDELEO,33,334,0.4
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,LIPUMBA IBRAHIM HARUNA,CUF,6181,193,84.35
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,KIKWETE JAKAYA MRISHO,CCM,775,193,10.58
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,66,193,0.9
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,SLAA WILLIBROD PETER,CHADEMA,45,193,0.61
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,27,193,0.37
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,MGAYWA MUTTAMWEGA BHATT,TLP,21,193,0.29
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,KUGA PETER MZIRAY,APPT - MAENDELEO,20,193,0.27
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,LIPUMBA IBRAHIM HARUNA,CUF,6044,355,82.84
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,KIKWETE JAKAYA MRISHO,CCM,696,355,9.54
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,79,355,1.08
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,SLAA WILLIBROD PETER,CHADEMA,50,355,0.69
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,27,355,0.37
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,MGAYWA MUTTAMWEGA BHATT,TLP,23,355,0.32
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,KUGA PETER MZIRAY,APPT - MAENDELEO,22,355,0.3
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,LIPUMBA IBRAHIM HARUNA,CUF,5674,618,67.85
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,KIKWETE JAKAYA MRISHO,CCM,1561,618,18.67
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,198,618,2.37
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,SLAA WILLIBROD PETER,CHADEMA,115,618,1.38
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,98,618,1.17
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,MGAYWA MUTTAMWEGA BHATT,TLP,64,618,0.77
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,KUGA PETER MZIRAY,APPT - MAENDELEO,34,618,0.41
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,LIPUMBA IBRAHIM HARUNA,CUF,7021,334,84.71
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,KIKWETE JAKAYA MRISHO,CCM,633,334,7.64
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,127,334,1.53
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,SLAA WILLIBROD PETER,CHADEMA,59,334,0.71
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,45,334,0.54
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,MGAYWA MUTTAMWEGA BHATT,TLP,36,334,0.43
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,KUGA PETER MZIRAY,APPT - MAENDELEO,33,334,0.4
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,LIPUMBA IBRAHIM HARUNA,CUF,6181,193,84.35
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,KIKWETE JAKAYA MRISHO,CCM,775,193,10.58
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,66,193,0.9
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,SLAA WILLIBROD PETER,CHADEMA,45,193,0.61
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,27,193,0.37
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,MGAYWA MUTTAMWEGA BHATT,TLP,21,193,0.29
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,KUGA PETER MZIRAY,APPT - MAENDELEO,20,193,0.27
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,LIPUMBA IBRAHIM HARUNA,CUF,6044,355,82.84
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,KIKWETE JAKAYA MRISHO,CCM,696,355,9.54
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,79,355,1.08
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,SLAA WILLIBROD PETER,CHADEMA,50,355,0.69
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,27,355,0.37
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,MGAYWA MUTTAMWEGA BHATT,TLP,23,355,0.32
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,KUGA PETER MZIRAY,APPT - MAENDELEO,22,355,0.3
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,LIPUMBA IBRAHIM HARUNA,CUF,5674,618,67.85
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,KIKWETE JAKAYA MRISHO,CCM,1561,618,18.67
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,198,618,2.37
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,SLAA WILLIBROD PETER,CHADEMA,115,618,1.38
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,98,618,1.17
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,MGAYWA MUTTAMWEGA BHATT,TLP,64,618,0.77
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,KUGA PETER MZIRAY,APPT - MAENDELEO,34,618,0.41
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,LIPUMBA IBRAHIM HARUNA,CUF,7021,334,84.71
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,KIKWETE JAKAYA MRISHO,CCM,633,334,7.64
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,127,334,1.53
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,SLAA WILLIBROD PETER,CHADEMA,59,334,0.71
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,45,334,0.54
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,MGAYWA MUTTAMWEGA BHATT,TLP,36,334,0.43
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,KUGA PETER MZIRAY,APPT - MAENDELEO,33,334,0.4
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,LIPUMBA IBRAHIM HARUNA,CUF,6181,193,84.35
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,KIKWETE JAKAYA MRISHO,CCM,775,193,10.58
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,66,193,0.9
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,SLAA WILLIBROD PETER,CHADEMA,45,193,0.61
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,27,193,0.37
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,MGAYWA MUTTAMWEGA BHATT,TLP,21,193,0.29
7,KASKAZINI PEMBA,60,MICHEWENI,215,KONDE,KUGA PETER MZIRAY,APPT - MAENDELEO,20,193,0.27
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,LIPUMBA IBRAHIM HARUNA,CUF,6044,355,82.84
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,KIKWETE JAKAYA MRISHO,CCM,696,355,9.54
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,79,355,1.08
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,SLAA WILLIBROD PETER,CHADEMA,50,355,0.69
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,27,355,0.37
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,MGAYWA MUTTAMWEGA BHATT,TLP,23,355,0.32
7,KASKAZINI PEMBA,60,MICHEWENI,216,MGOGONI,KUGA PETER MZIRAY,APPT - MAENDELEO,22,355,0.3
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,LIPUMBA IBRAHIM HARUNA,CUF,5674,618,67.85
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,KIKWETE JAKAYA MRISHO,CCM,1561,618,18.67
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,198,618,2.37
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,SLAA WILLIBROD PETER,CHADEMA,115,618,1.38
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,98,618,1.17
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,MGAYWA MUTTAMWEGA BHATT,TLP,64,618,0.77
7,KASKAZINI PEMBA,60,MICHEWENI,217,MICHEWENI,KUGA PETER MZIRAY,APPT - MAENDELEO,34,618,0.41
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,LIPUMBA IBRAHIM HARUNA,CUF,7021,334,84.71
7,KASKAZINI PEMBA,60,MICHEWENI,218,TUMBE,KIKWETE JAKAYA MRISHO,CCM,633,334,7.64
