,,,,,,,,,,
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,221,1881,0.32
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,MGAYWA MUTTAMWEGA BHATT,TLP,67,1881,0.1
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,52,1881,0.08
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,SLAA WILLIBROD PETER,CHADEMA,30615,1213,53.17
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,KIKWETE JAKAYA MRISHO,CCM,24980,1213,43.38
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,KUGA PETER MZIRAY,APPT - MAENDELEO,374,1213,0.65
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,LIPUMBA IBRAHIM HARUNA,CUF,285,1213,0.49
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,61,1213,0.11
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,31,1213,0.05
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,MGAYWA MUTTAMWEGA BHATT,TLP,23,1213,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,KIKWETE JAKAYA MRISHO,CCM,27808,1121,68
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,SLAA WILLIBROD PETER,CHADEMA,10913,1121,26.68
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,LIPUMBA IBRAHIM HARUNA,CUF,642,1121,1.57
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,KUGA PETER MZIRAY,APPT - MAENDELEO,294,1121,0.72
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,40,1121,0.1
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,39,1121,0.1
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,MGAYWA MUTTAMWEGA BHATT,TLP,39,1121,0.1
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,SLAA WILLIBROD PETER,CHADEMA,52271,2347,65.7
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,KIKWETE JAKAYA MRISHO,CCM,24044,2347,30.22
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,KUGA PETER MZIRAY,APPT - MAENDELEO,500,2347,0.63
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,LIPUMBA IBRAHIM HARUNA,CUF,243,2347,0.31
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,85,2347,0.11
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,MGAYWA MUTTAMWEGA BHATT,TLP,38,2347,0.05
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,28,2347,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,KIKWETE JAKAYA MRISHO,CCM,28170,335,79.49
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,SLAA WILLIBROD PETER,CHADEMA,6706,335,18.92
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,KUGA PETER MZIRAY,APPT - MAENDELEO,100,335,0.28
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,LIPUMBA IBRAHIM HARUNA,CUF,89,335,0.25
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,MGAYWA MUTTAMWEGA BHATT,TLP,16,335,0.05
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,12,335,0.03
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,12,335,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,KIKWETE JAKAYA MRISHO,CCM,12699,366,60.71
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,SLAA WILLIBROD PETER,CHADEMA,7582,366,36.25
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,121,366,0.58
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,LIPUMBA IBRAHIM HARUNA,CUF,102,366,0.49
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,20,366,0.1
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,15,366,0.07
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,11,366,0.05
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,SLAA WILLIBROD PETER,CHADEMA,34777,1881,50.61
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,KIKWETE JAKAYA MRISHO,CCM,30936,1881,45.02
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,437,1881,0.64
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,LIPUMBA IBRAHIM HARUNA,CUF,347,1881,0.5
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,221,1881,0.32
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,MGAYWA MUTTAMWEGA BHATT,TLP,67,1881,0.1
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,52,1881,0.08
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,SLAA WILLIBROD PETER,CHADEMA,30615,1213,53.17
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,KIKWETE JAKAYA MRISHO,CCM,24980,1213,43.38
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,KUGA PETER MZIRAY,APPT - MAENDELEO,374,1213,0.65
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,LIPUMBA IBRAHIM HARUNA,CUF,285,1213,0.49
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,61,1213,0.11
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,31,1213,0.05
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,MGAYWA MUTTAMWEGA BHATT,TLP,23,1213,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,KIKWETE JAKAYA MRISHO,CCM,27808,1121,68
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,SLAA WILLIBROD PETER,CHADEMA,10913,1121,26.68
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,LIPUMBA IBRAHIM HARUNA,CUF,642,1121,1.57
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,KUGA PETER MZIRAY,APPT - MAENDELEO,294,1121,0.72
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,40,1121,0.1
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,39,1121,0.1
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,MGAYWA MUTTAMWEGA BHATT,TLP,39,1121,0.1
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,SLAA WILLIBROD PETER,CHADEMA,52271,2347,65.7
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,KIKWETE JAKAYA MRISHO,CCM,24044,2347,30.22
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,KUGA PETER MZIRAY,APPT - MAENDELEO,500,2347,0.63
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,LIPUMBA IBRAHIM HARUNA,CUF,243,2347,0.31
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,85,2347,0.11
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,MGAYWA MUTTAMWEGA BHATT,TLP,38,2347,0.05
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,28,2347,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,KIKWETE JAKAYA MRISHO,CCM,28170,335,79.49
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,SLAA WILLIBROD PETER,CHADEMA,6706,335,18.92
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,KUGA PETER MZIRAY,APPT - MAENDELEO,100,335,0.28
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,LIPUMBA IBRAHIM HARUNA,CUF,89,335,0.25
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,MGAYWA MUTTAMWEGA BHATT,TLP,16,335,0.05
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,12,335,0.03
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,12,335,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,KIKWETE JAKAYA MRISHO,CCM,12699,366,60.71
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,SLAA WILLIBROD PETER,CHADEMA,7582,366,36.25
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,121,366,0.58
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,LIPUMBA IBRAHIM HARUNA,CUF,102,366,0.49
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,20,366,0.1
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,15,366,0.07
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,11,366,0.05
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,SLAA WILLIBROD PETER,CHADEMA,34777,1881,50.61
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,KIKWETE JAKAYA MRISHO,CCM,30936,1881,45.02
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,437,1881,0.64
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,LIPUMBA IBRAHIM HARUNA,CUF,347,1881,0.5
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,221,1881,0.32
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,MGAYWA MUTTAMWEGA BHATT,TLP,67,1881,0.1
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,52,1881,0.08
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,SLAA WILLIBROD PETER,CHADEMA,30615,1213,53.17
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,KIKWETE JAKAYA MRISHO,CCM,24980,1213,43.38
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,KUGA PETER MZIRAY,APPT - MAENDELEO,374,1213,0.65
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,LIPUMBA IBRAHIM HARUNA,CUF,285,1213,0.49
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,61,1213,0.11
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,31,1213,0.05
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,MGAYWA MUTTAMWEGA BHATT,TLP,23,1213,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,KIKWETE JAKAYA MRISHO,CCM,27808,1121,68
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,SLAA WILLIBROD PETER,CHADEMA,10913,1121,26.68
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,LIPUMBA IBRAHIM HARUNA,CUF,642,1121,1.57
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,KUGA PETER MZIRAY,APPT - MAENDELEO,294,1121,0.72
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,40,1121,0.1
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,39,1121,0.1
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,MGAYWA MUTTAMWEGA BHATT,TLP,39,1121,0.1
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,SLAA WILLIBROD PETER,CHADEMA,52271,2347,65.7
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,KIKWETE JAKAYA MRISHO,CCM,24044,2347,30.22
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,KUGA PETER MZIRAY,APPT - MAENDELEO,500,2347,0.63
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,LIPUMBA IBRAHIM HARUNA,CUF,243,2347,0.31
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,85,2347,0.11
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,MGAYWA MUTTAMWEGA BHATT,TLP,38,2347,0.05
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,28,2347,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,KIKWETE JAKAYA MRISHO,CCM,28170,335,79.49
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,SLAA WILLIBROD PETER,CHADEMA,6706,335,18.92
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,KUGA PETER MZIRAY,APPT - MAENDELEO,100,335,0.28
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,LIPUMBA IBRAHIM HARUNA,CUF,89,335,0.25
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,MGAYWA MUTTAMWEGA BHATT,TLP,16,335,0.05
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,12,335,0.03
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,12,335,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,KIKWETE JAKAYA MRISHO,CCM,12699,366,60.71
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,SLAA WILLIBROD PETER,CHADEMA,7582,366,36.25
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,121,366,0.58
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,LIPUMBA IBRAHIM HARUNA,CUF,102,366,0.49
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,20,366,0.1
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,15,366,0.07
14,MANYARA,85,MJI WA BABATI,271,BABATI MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,11,366,0.05
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,SLAA WILLIBROD PETER,CHADEMA,34777,1881,50.61
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,KIKWETE JAKAYA MRISHO,CCM,30936,1881,45.02
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,437,1881,0.64
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,LIPUMBA IBRAHIM HARUNA,CUF,347,1881,0.5
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,221,1881,0.32
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,MGAYWA MUTTAMWEGA BHATT,TLP,67,1881,0.1
14,MANYARA,86,WILAYA YA BABATI,272,BABATI VIJIJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,52,1881,0.08
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,SLAA WILLIBROD PETER,CHADEMA,30615,1213,53.17
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,KIKWETE JAKAYA MRISHO,CCM,24980,1213,43.38
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,KUGA PETER MZIRAY,APPT - MAENDELEO,374,1213,0.65
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,LIPUMBA IBRAHIM HARUNA,CUF,285,1213,0.49
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,61,1213,0.11
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,31,1213,0.05
14,MANYARA,87,WILAYA YA HANANG,273,HANANG,MGAYWA MUTTAMWEGA BHATT,TLP,23,1213,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,KIKWETE JAKAYA MRISHO,CCM,27808,1121,68
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,SLAA WILLIBROD PETER,CHADEMA,10913,1121,26.68
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,LIPUMBA IBRAHIM HARUNA,CUF,642,1121,1.57
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,KUGA PETER MZIRAY,APPT - MAENDELEO,294,1121,0.72
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,40,1121,0.1
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,39,1121,0.1
14,MANYARA,88,WILAYA YA KITETO,274,KITETO,MGAYWA MUTTAMWEGA BHATT,TLP,39,1121,0.1
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,SLAA WILLIBROD PETER,CHADEMA,52271,2347,65.7
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,KIKWETE JAKAYA MRISHO,CCM,24044,2347,30.22
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,KUGA PETER MZIRAY,APPT - MAENDELEO,500,2347,0.63
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,LIPUMBA IBRAHIM HARUNA,CUF,243,2347,0.31
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,85,2347,0.11
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,MGAYWA MUTTAMWEGA BHATT,TLP,38,2347,0.05
14,MANYARA,89,WILAYA YA MBULU,275,MBULU,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,28,2347,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,KIKWETE JAKAYA MRISHO,CCM,28170,335,79.49
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,SLAA WILLIBROD PETER,CHADEMA,6706,335,18.92
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,KUGA PETER MZIRAY,APPT - MAENDELEO,100,335,0.28
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,LIPUMBA IBRAHIM HARUNA,CUF,89,335,0.25
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,MGAYWA MUTTAMWEGA BHATT,TLP,16,335,0.05
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,12,335,0.03
14,MANYARA,90,WILAYA YA SIMANJIRO,276,SIMANJIRO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,12,335,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
15,MARA,91,MANISPAA YA MUSOMA,277,MUSOMA MJINI,SLAA WILLIBROD PETER,CHADEMA,19095,560,50.58
15,MARA,91,MANISPAA YA MUSOMA,277,MUSOMA MJINI,KIKWETE JAKAYA MRISHO,CCM,17294,560,45.81
15,MARA,91,MANISPAA YA MUSOMA,277,MUSOMA MJINI,LIPUMBA IBRAHIM HARUNA,CUF,589,560,1.56
15,MARA,91,MANISPAA YA MUSOMA,277,MUSOMA MJINI,KUGA PETER MZIRAY,APPT - MAENDELEO,151,560,0.4
15,MARA,91,MANISPAA YA MUSOMA,277,MUSOMA MJINI,MGAYWA MUTTAMWEGA BHATT,TLP,30,560,0.08
15,MARA,91,MANISPAA YA MUSOMA,277,MUSOMA MJINI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,26,560,0.07
15,MARA,91,MANISPAA YA MUSOMA,277,MUSOMA MJINI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,9,560,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,KIKWETE JAKAYA MRISHO,CCM,20836,994,50.01
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,SLAA WILLIBROD PETER,CHADEMA,18445,994,44.27
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,KUGA PETER MZIRAY,APPT - MAENDELEO,604,994,1.45
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,LIPUMBA IBRAHIM HARUNA,CUF,571,994,1.37
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,100,994,0.24
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,MGAYWA MUTTAMWEGA BHATT,TLP,63,994,0.15
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,53,994,0.13
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,KIKWETE JAKAYA MRISHO,CCM,16909,744,57.53
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,SLAA WILLIBROD PETER,CHADEMA,8650,744,29.43
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,MGAYWA MUTTAMWEGA BHATT,TLP,2289,744,7.79
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,KUGA PETER MZIRAY,APPT - MAENDELEO,451,744,1.53
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,LIPUMBA IBRAHIM HARUNA,CUF,245,744,0.83
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,77,744,0.26
15,MARA,92,WILAYA YA BUNDA,279,MWIBARA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,28,744,0.1
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,KIKWETE JAKAYA MRISHO,CCM,20836,994,50.01
15,MARA,92,WILAYA YA BUNDA,278,BUNDA,SLAA WILLIBROD PETER,CHADEMA,18445,994,44.27
