,,,,,,,,,,
11,KUSINI PEMBA,76,MKOANI,253,CHAMBANI,MGAYWA MUTTAMWEGA BHATT,TLP,28,113,0.57
11,KUSINI PEMBA,76,MKOANI,253,CHAMBANI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,14,113,0.29
11,KUSINI PEMBA,76,MKOANI,253,CHAMBANI,KUGA PETER MZIRAY,APPT - MAENDELEO,9,113,0.18
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,76,MKOANI,254,KIWANI,LIPUMBA IBRAHIM HARUNA,CUF,4052,164,66.1
11,KUSINI PEMBA,76,MKOANI,254,KIWANI,KIKWETE JAKAYA MRISHO,CCM,1661,164,27.1
11,KUSINI PEMBA,76,MKOANI,254,KIWANI,SLAA WILLIBROD PETER,CHADEMA,129,164,2.1
11,KUSINI PEMBA,76,MKOANI,254,KIWANI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,38,164,0.62
11,KUSINI PEMBA,76,MKOANI,254,KIWANI,MGAYWA MUTTAMWEGA BHATT,TLP,31,164,0.51
11,KUSINI PEMBA,76,MKOANI,254,KIWANI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,31,164,0.51
11,KUSINI PEMBA,76,MKOANI,254,KIWANI,KUGA PETER MZIRAY,APPT - MAENDELEO,24,164,0.39
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,76,MKOANI,255,MKANYAGENI,LIPUMBA IBRAHIM HARUNA,CUF,3706,122,61.57
11,KUSINI PEMBA,76,MKOANI,255,MKANYAGENI,KIKWETE JAKAYA MRISHO,CCM,2022,122,33.59
11,KUSINI PEMBA,76,MKOANI,255,MKANYAGENI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,57,122,0.95
11,KUSINI PEMBA,76,MKOANI,255,MKANYAGENI,SLAA WILLIBROD PETER,CHADEMA,52,122,0.86
11,KUSINI PEMBA,76,MKOANI,255,MKANYAGENI,KUGA PETER MZIRAY,APPT - MAENDELEO,32,122,0.53
11,KUSINI PEMBA,76,MKOANI,255,MKANYAGENI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,16,122,0.27
11,KUSINI PEMBA,76,MKOANI,255,MKANYAGENI,MGAYWA MUTTAMWEGA BHATT,TLP,12,122,0.2
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,76,MKOANI,256,MKOANI,LIPUMBA IBRAHIM HARUNA,CUF,3773,85,59.69
11,KUSINI PEMBA,76,MKOANI,256,MKOANI,KIKWETE JAKAYA MRISHO,CCM,2340,85,37.02
11,KUSINI PEMBA,76,MKOANI,256,MKOANI,SLAA WILLIBROD PETER,CHADEMA,48,85,0.76
11,KUSINI PEMBA,76,MKOANI,256,MKOANI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,34,85,0.54
11,KUSINI PEMBA,76,MKOANI,256,MKOANI,KUGA PETER MZIRAY,APPT - MAENDELEO,19,85,0.3
11,KUSINI PEMBA,76,MKOANI,256,MKOANI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,13,85,0.21
11,KUSINI PEMBA,76,MKOANI,256,MKOANI,MGAYWA MUTTAMWEGA BHATT,TLP,9,85,0.14
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,76,MKOANI,257,MTAMBILE,LIPUMBA IBRAHIM HARUNA,CUF,5146,140,77.11
11,KUSINI PEMBA,76,MKOANI,257,MTAMBILE,KIKWETE JAKAYA MRISHO,CCM,1155,140,17.31
11,KUSINI PEMBA,76,MKOANI,257,MTAMBILE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,79,140,1.18
11,KUSINI PEMBA,76,MKOANI,257,MTAMBILE,SLAA WILLIBROD PETER,CHADEMA,70,140,1.05
11,KUSINI PEMBA,76,MKOANI,257,MTAMBILE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,32,140,0.48
11,KUSINI PEMBA,76,MKOANI,257,MTAMBILE,KUGA PETER MZIRAY,APPT - MAENDELEO,31,140,0.46
11,KUSINI PEMBA,76,MKOANI,257,MTAMBILE,MGAYWA MUTTAMWEGA BHATT,TLP,21,140,0.31
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,LIPUMBA IBRAHIM HARUNA,CUF,5048,289,70.88
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,KIKWETE JAKAYA MRISHO,CCM,1637,289,22.99
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,73,289,1.02
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,SLAA WILLIBROD PETER,CHADEMA,72,289,1.01
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,3,289,0.04
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,KUGA PETER MZIRAY,APPT - MAENDELEO,0,289,
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,MGAYWA MUTTAMWEGA BHATT,TLP,0,289,
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,LIPUMBA IBRAHIM HARUNA,CUF,3806,333,57
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,KIKWETE JAKAYA MRISHO,CCM,2271,333,34.01
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,101,333,1.51
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,SLAA WILLIBROD PETER,CHADEMA,90,333,1.35
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,31,333,0.46
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,MGAYWA MUTTAMWEGA BHATT,TLP,25,333,0.37
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,KUGA PETER MZIRAY,APPT - MAENDELEO,20,333,0.3
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,LIPUMBA IBRAHIM HARUNA,CUF,6085,312,68.64
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,KIKWETE JAKAYA MRISHO,CCM,2150,312,24.25
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,SLAA WILLIBROD PETER,CHADEMA,163,312,1.84
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,75,312,0.85
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,32,312,0.36
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,KUGA PETER MZIRAY,APPT - MAENDELEO,32,312,0.36
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,MGAYWA MUTTAMWEGA BHATT,TLP,16,312,0.18
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,LIPUMBA IBRAHIM HARUNA,CUF,6706,8,84.31
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,KIKWETE JAKAYA MRISHO,CCM,1055,8,13.26
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,71,8,0.89
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,SLAA WILLIBROD PETER,CHADEMA,58,8,0.73
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,MGAYWA MUTTAMWEGA BHATT,TLP,34,8,0.43
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,15,8,0.19
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,KUGA PETER MZIRAY,APPT - MAENDELEO,7,8,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,LIPUMBA IBRAHIM HARUNA,CUF,5048,289,70.88
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,KIKWETE JAKAYA MRISHO,CCM,1637,289,22.99
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,73,289,1.02
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,SLAA WILLIBROD PETER,CHADEMA,72,289,1.01
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,3,289,0.04
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,KUGA PETER MZIRAY,APPT - MAENDELEO,0,289,
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,MGAYWA MUTTAMWEGA BHATT,TLP,0,289,
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,LIPUMBA IBRAHIM HARUNA,CUF,3806,333,57
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,KIKWETE JAKAYA MRISHO,CCM,2271,333,34.01
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,101,333,1.51
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,SLAA WILLIBROD PETER,CHADEMA,90,333,1.35
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,31,333,0.46
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,MGAYWA MUTTAMWEGA BHATT,TLP,25,333,0.37
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,KUGA PETER MZIRAY,APPT - MAENDELEO,20,333,0.3
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,LIPUMBA IBRAHIM HARUNA,CUF,6085,312,68.64
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,KIKWETE JAKAYA MRISHO,CCM,2150,312,24.25
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,SLAA WILLIBROD PETER,CHADEMA,163,312,1.84
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,75,312,0.85
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,32,312,0.36
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,KUGA PETER MZIRAY,APPT - MAENDELEO,32,312,0.36
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,MGAYWA MUTTAMWEGA BHATT,TLP,16,312,0.18
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,LIPUMBA IBRAHIM HARUNA,CUF,6706,8,84.31
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,KIKWETE JAKAYA MRISHO,CCM,1055,8,13.26
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,71,8,0.89
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,SLAA WILLIBROD PETER,CHADEMA,58,8,0.73
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,MGAYWA MUTTAMWEGA BHATT,TLP,34,8,0.43
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,15,8,0.19
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,KUGA PETER MZIRAY,APPT - MAENDELEO,7,8,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,LIPUMBA IBRAHIM HARUNA,CUF,5048,289,70.88
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,KIKWETE JAKAYA MRISHO,CCM,1637,289,22.99
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,73,289,1.02
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,SLAA WILLIBROD PETER,CHADEMA,72,289,1.01
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,3,289,0.04
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,KUGA PETER MZIRAY,APPT - MAENDELEO,0,289,
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,MGAYWA MUTTAMWEGA BHATT,TLP,0,289,
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,LIPUMBA IBRAHIM HARUNA,CUF,3806,333,57
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,KIKWETE JAKAYA MRISHO,CCM,2271,333,34.01
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,101,333,1.51
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,SLAA WILLIBROD PETER,CHADEMA,90,333,1.35
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,31,333,0.46
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,MGAYWA MUTTAMWEGA BHATT,TLP,25,333,0.37
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,KUGA PETER MZIRAY,APPT - MAENDELEO,20,333,0.3
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,LIPUMBA IBRAHIM HARUNA,CUF,6085,312,68.64
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,KIKWETE JAKAYA MRISHO,CCM,2150,312,24.25
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,SLAA WILLIBROD PETER,CHADEMA,163,312,1.84
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,75,312,0.85
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,32,312,0.36
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,KUGA PETER MZIRAY,APPT - MAENDELEO,32,312,0.36
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,MGAYWA MUTTAMWEGA BHATT,TLP,16,312,0.18
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,LIPUMBA IBRAHIM HARUNA,CUF,6706,8,84.31
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,KIKWETE JAKAYA MRISHO,CCM,1055,8,13.26
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,71,8,0.89
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,SLAA WILLIBROD PETER,CHADEMA,58,8,0.73
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,MGAYWA MUTTAMWEGA BHATT,TLP,34,8,0.43
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,15,8,0.19
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,KUGA PETER MZIRAY,APPT - MAENDELEO,7,8,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,LIPUMBA IBRAHIM HARUNA,CUF,5048,289,70.88
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,KIKWETE JAKAYA MRISHO,CCM,1637,289,22.99
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,73,289,1.02
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,SLAA WILLIBROD PETER,CHADEMA,72,289,1.01
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,3,289,0.04
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,KUGA PETER MZIRAY,APPT - MAENDELEO,0,289,
11,KUSINI PEMBA,75,CHAKECHAKE,249,CHAKE CHAKE,MGAYWA MUTTAMWEGA BHATT,TLP,0,289,
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,LIPUMBA IBRAHIM HARUNA,CUF,3806,333,57
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,KIKWETE JAKAYA MRISHO,CCM,2271,333,34.01
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,101,333,1.51
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,SLAA WILLIBROD PETER,CHADEMA,90,333,1.35
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,31,333,0.46
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,MGAYWA MUTTAMWEGA BHATT,TLP,25,333,0.37
11,KUSINI PEMBA,75,CHAKECHAKE,250,CHONGA,KUGA PETER MZIRAY,APPT - MAENDELEO,20,333,0.3
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,LIPUMBA IBRAHIM HARUNA,CUF,6085,312,68.64
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,KIKWETE JAKAYA MRISHO,CCM,2150,312,24.25
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,SLAA WILLIBROD PETER,CHADEMA,163,312,1.84
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,75,312,0.85
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,32,312,0.36
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,KUGA PETER MZIRAY,APPT - MAENDELEO,32,312,0.36
11,KUSINI PEMBA,75,CHAKECHAKE,251,WAWI,MGAYWA MUTTAMWEGA BHATT,TLP,16,312,0.18
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,LIPUMBA IBRAHIM HARUNA,CUF,6706,8,84.31
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,KIKWETE JAKAYA MRISHO,CCM,1055,8,13.26
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,71,8,0.89
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,SLAA WILLIBROD PETER,CHADEMA,58,8,0.73
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,MGAYWA MUTTAMWEGA BHATT,TLP,34,8,0.43
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,15,8,0.19
11,KUSINI PEMBA,75,CHAKECHAKE,252,ZIWANI,KUGA PETER MZIRAY,APPT - MAENDELEO,7,8,0.09
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,76,MKOANI,253,CHAMBANI,LIPUMBA IBRAHIM HARUNA,CUF,3981,113,81.61
11,KUSINI PEMBA,76,MKOANI,253,CHAMBANI,KIKWETE JAKAYA MRISHO,CCM,624,113,12.79
11,KUSINI PEMBA,76,MKOANI,253,CHAMBANI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,60,113,1.23
11,KUSINI PEMBA,76,MKOANI,253,CHAMBANI,SLAA WILLIBROD PETER,CHADEMA,49,113,1
11,KUSINI PEMBA,76,MKOANI,253,CHAMBANI,MGAYWA MUTTAMWEGA BHATT,TLP,28,113,0.57
11,KUSINI PEMBA,76,MKOANI,253,CHAMBANI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,14,113,0.29
11,KUSINI PEMBA,76,MKOANI,253,CHAMBANI,KUGA PETER MZIRAY,APPT - MAENDELEO,9,113,0.18
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,76,MKOANI,254,KIWANI,LIPUMBA IBRAHIM HARUNA,CUF,4052,164,66.1
11,KUSINI PEMBA,76,MKOANI,254,KIWANI,KIKWETE JAKAYA MRISHO,CCM,1661,164,27.1
11,KUSINI PEMBA,76,MKOANI,254,KIWANI,SLAA WILLIBROD PETER,CHADEMA,129,164,2.1
11,KUSINI PEMBA,76,MKOANI,254,KIWANI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,38,164,0.62
11,KUSINI PEMBA,76,MKOANI,254,KIWANI,MGAYWA MUTTAMWEGA BHATT,TLP,31,164,0.51
11,KUSINI PEMBA,76,MKOANI,254,KIWANI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,31,164,0.51
11,KUSINI PEMBA,76,MKOANI,254,KIWANI,KUGA PETER MZIRAY,APPT - MAENDELEO,24,164,0.39
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,76,MKOANI,255,MKANYAGENI,LIPUMBA IBRAHIM HARUNA,CUF,3706,122,61.57
11,KUSINI PEMBA,76,MKOANI,255,MKANYAGENI,KIKWETE JAKAYA MRISHO,CCM,2022,122,33.59
11,KUSINI PEMBA,76,MKOANI,255,MKANYAGENI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,57,122,0.95
11,KUSINI PEMBA,76,MKOANI,255,MKANYAGENI,SLAA WILLIBROD PETER,CHADEMA,52,122,0.86
11,KUSINI PEMBA,76,MKOANI,255,MKANYAGENI,KUGA PETER MZIRAY,APPT - MAENDELEO,32,122,0.53
11,KUSINI PEMBA,76,MKOANI,255,MKANYAGENI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,16,122,0.27
11,KUSINI PEMBA,76,MKOANI,255,MKANYAGENI,MGAYWA MUTTAMWEGA BHATT,TLP,12,122,0.2
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,76,MKOANI,256,MKOANI,LIPUMBA IBRAHIM HARUNA,CUF,3773,85,59.69
11,KUSINI PEMBA,76,MKOANI,256,MKOANI,KIKWETE JAKAYA MRISHO,CCM,2340,85,37.02
11,KUSINI PEMBA,76,MKOANI,256,MKOANI,SLAA WILLIBROD PETER,CHADEMA,48,85,0.76
11,KUSINI PEMBA,76,MKOANI,256,MKOANI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,34,85,0.54
11,KUSINI PEMBA,76,MKOANI,256,MKOANI,KUGA PETER MZIRAY,APPT - MAENDELEO,19,85,0.3
11,KUSINI PEMBA,76,MKOANI,256,MKOANI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,13,85,0.21
11,KUSINI PEMBA,76,MKOANI,256,MKOANI,MGAYWA MUTTAMWEGA BHATT,TLP,9,85,0.14
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,76,MKOANI,257,MTAMBILE,LIPUMBA IBRAHIM HARUNA,CUF,5146,140,77.11
11,KUSINI PEMBA,76,MKOANI,257,MTAMBILE,KIKWETE JAKAYA MRISHO,CCM,1155,140,17.31
11,KUSINI PEMBA,76,MKOANI,257,MTAMBILE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,79,140,1.18
11,KUSINI PEMBA,76,MKOANI,257,MTAMBILE,SLAA WILLIBROD PETER,CHADEMA,70,140,1.05
11,KUSINI PEMBA,76,MKOANI,257,MTAMBILE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,32,140,0.48
11,KUSINI PEMBA,76,MKOANI,257,MTAMBILE,KUGA PETER MZIRAY,APPT - MAENDELEO,31,140,0.46
11,KUSINI PEMBA,76,MKOANI,257,MTAMBILE,MGAYWA MUTTAMWEGA BHATT,TLP,21,140,0.31
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
11,KUSINI PEMBA,76,MKOANI,253,CHAMBANI,LIPUMBA IBRAHIM HARUNA,CUF,3981,113,81.61
